backend-1  | 
backend-1  |    FastAPI   Starting production server 🚀
backend-1  |  
backend-1  |              Searching for package file structure from directories with         
backend-1  |              __init__.py files                                                  
backend-1  |              Importing from /app
backend-1  |  
backend-1  |     module   📁 app            
backend-1  |              ├── 🐍 __init__.py
backend-1  |              └── 🐍 main.py    
backend-1  |  
backend-1  |       code   Importing the FastAPI app object from the module with the following
backend-1  |              code:                                                              
backend-1  |  
backend-1  |              from app.main import app
backend-1  |  
backend-1  |        app   Using import string: app.main:app
backend-1  |  
backend-1  |     server   Server started at http://0.0.0.0:8000
backend-1  |     server   Documentation at http://0.0.0.0:8000/docs
backend-1  |  
backend-1  |              Logs:
backend-1  |  
backend-1  |       INFO   Will watch for changes in these directories: ['/app']
backend-1  | INFO:uvicorn.error:Will watch for changes in these directories: ['/app']
backend-1  |       INFO   Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:uvicorn.error:Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  |       INFO   Started reloader process [1] using WatchFiles
backend-1  | INFO:uvicorn.error:Started reloader process [1] using WatchFiles
backend-1  |       INFO   Started server process [9]
backend-1  | INFO:uvicorn.error:Started server process [9]
backend-1  |       INFO   Waiting for application startup.
backend-1  | INFO:uvicorn.error:Waiting for application startup.
backend-1  |       INFO   Application startup complete.
backend-1  | INFO:uvicorn.error:Application startup complete.
backend-1  |       INFO   172.24.0.1:35180 - "GET /api/v1/openapi.json HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55614 - "OPTIONS /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55626 - "OPTIONS                                        
backend-1  |              /api/v1/agents/c3a101e4-b5c1-43d7-a62b-598c08d9e863 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55632 - "OPTIONS /api/v1/llm-providers/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "OPTIONS                                        
backend-1  |              /api/v1/agents/c3a101e4-b5c1-43d7-a62b-598c08d9e863/my-settings    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55614 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55632 - "GET /api/v1/llm-providers/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET                                            
backend-1  |              /api/v1/agents/c3a101e4-b5c1-43d7-a62b-598c08d9e863/my-settings    
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55626 - "GET                                            
backend-1  |              /api/v1/agents/c3a101e4-b5c1-43d7-a62b-598c08d9e863 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55626 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET                                            
backend-1  |              /api/v1/agents/c3a101e4-b5c1-43d7-a62b-598c08d9e863 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "OPTIONS /api/v1/rooms/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET /api/v1/rooms/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "OPTIONS /api/v1/stories/?skip=0&limit=100      
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET /api/v1/stories/?skip=0&limit=100 HTTP/1.1"
backend-1  |              200
backend-1  |       INFO   172.24.0.1:55646 - "OPTIONS /api/v1/agents/?skip=0&limit=100       
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET /api/v1/agents/?skip=0&limit=100 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:40718 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:55646 - "GET /api/v1/agents/?skip=0&limit=100 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:55646 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:40718 - "GET /api/v1/rooms/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:40718 - "GET /api/v1/stories/?skip=0&limit=100 HTTP/1.1"
backend-1  |              200
backend-1  |       INFO   172.24.0.1:40718 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:40718 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:50394 - "GET /docs HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:50394 - "GET /api/v1/openapi.json HTTP/1.1" 200
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_start with no data
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_name with data[0:10]
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_data with data[11:19]
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_end with no data
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_start with no data
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_name with data[20:28]
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_data with data[29:63]
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_end with no data
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_start with no data
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_name with data[64:72]
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_data with data[73:81]
backend-1  | DEBUG:python_multipart.multipart:Calling on_field_end with no data
backend-1  | DEBUG:python_multipart.multipart:Calling on_end with no data
backend-1  | DEBUG:passlib.handlers.bcrypt:detected 'bcrypt' backend, version '4.0.1'
backend-1  | DEBUG:passlib.handlers.bcrypt:'bcrypt' backend lacks $2$ support, enabling workaround
backend-1  |       INFO   172.24.0.1:50410 - "POST /api/v1/login/access-token HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/agents/?skip=0&limit=100 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "OPTIONS /api/v1/items/?skip=0&limit=100        
backend-1  |              HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:43838 - "GET /api/v1/items/?skip=0&limit=100 HTTP/1.1"  
backend-1  |              200
backend-1  |       INFO   172.24.0.1:42076 - "OPTIONS /api/v1/items/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "POST /api/v1/items/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET /api/v1/items/?skip=0&limit=100 HTTP/1.1"  
backend-1  |              200
backend-1  |       INFO   172.24.0.1:42076 - "OPTIONS                                        
backend-1  |              /api/v1/items/bb9a3f9a-66d3-43b0-83a2-3bc17d3d66a5 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "DELETE                                         
backend-1  |              /api/v1/items/bb9a3f9a-66d3-43b0-83a2-3bc17d3d66a5 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "GET /api/v1/users/me HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42080 - "GET /api/v1/items/?skip=0&limit=100 HTTP/1.1"  
backend-1  |              200
backend-1  |       INFO   172.24.0.1:42080 - "GET /api/v1/rooms/ HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42080 - "GET /api/v1/stories/?skip=0&limit=100 HTTP/1.1"
backend-1  |              200
backend-1  |       INFO   172.24.0.1:42080 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1 HTTP/1.1" 200
backend-1  |       INFO   172.24.0.1:42076 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1/participants    
backend-1  |              HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS_ROUTE] ===== WebSocket route handler called for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1 =====
backend-1  | INFO:app.api.routes.websocket:[WS] Connection attempt for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  |       INFO   172.24.0.1:41116 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1/messages?limit=5
backend-1  |              0 HTTP/1.1" 200
backend-1  | INFO:app.api.routes.websocket:[WS] Authenticated user 228d7ff2-960d-48b3-91a0-979034859cfe for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | DEBUG:app.api.routes.websocket:[WS] Got DB session for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.api.routes.websocket:[WS] User 228d7ff2-960d-48b3-91a0-979034859cfe verified as member of room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.api.routes.websocket:[WS] Calling connection_manager.connect for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  | INFO:app.services.websocket_manager:[CONN_MGR] connect() called for room 6cc071d8-77a9-4de6-96a4-e3792c4783e1
backend-1  |       INFO   172.24.0.1:41108 - "WebSocket                                      
backend-1  |              /api/v1/ws/rooms/6cc071d8-77a9-4de6-96a4-e3792c4783e1?token=eyJhbGc
backend-1  |              iOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3NjkyNzQwOTIsInN1YiI6IjIyO
backend-1  |              GQ3ZmYyLTk2MGQtNDhiMy05MWEwLTk3OTAzNDg1OWNmZSJ9.kSGOth-RDHZJuZYO-oE
backend-1  |              S17tClf0cUCDsgGc8_YEY2oM"
